 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
     0.00000045     0.00000027     0.00000015    -0.00000035     0.00000422    -0.00005471
    -0.00007653     0.00002710     0.00000580    -0.00000545    -0.00000238     0.00001064
     0.05947344     0.02981466     0.10666447    -0.02832779    -0.00144094     0.00095224
    -0.00044970    -0.00012145    -0.00000001    -0.00000000     0.00000000    -0.00000001
     0.00000010     0.00000022     0.00000013     0.00000019    -0.01822311     0.01209135
     0.14834615     0.06062876    -0.00199400     0.00032682    -0.00094917    -0.00005048
    -0.00000003     0.00000005    -0.00000009    -0.00000001     0.00004919    -0.00005732
    -0.00003289    -0.00005205     0.00000035     0.00000082     0.00000153    -0.00000109
    -0.00748141     0.01138489     0.00880257     0.00313730    -0.00001903     0.00016183
     0.00008312     0.00013728    -0.00000004     0.00000004    -0.00000002     0.00000007
     0.00000009    -0.00000041    -0.00000002    -0.00000027     0.00005756     0.00001032
     0.00000542    -0.00000932    -0.00000004    -0.00000005     0.00000007    -0.00000004
     0.04680115    -0.00863025    -0.02910330     0.00701543    -0.00021019    -0.00016456
    -0.00073035    -0.00011619     0.00000005     0.00000004     0.00000009    -0.00000005
    -0.00000007    -0.00000121     0.00000038     0.00000213     0.00000183     0.00000316
    -0.00000332    -0.00000077    -0.00000000     0.00000001    -0.00000006     0.00000003
     0.03226831    -0.09493189     0.08232541     0.07902698    -0.00160181    -0.00012445
     0.00119147    -0.00069977     0.00000011     0.00000027    -0.00000054    -0.00000009
     0.00000000     0.00000003    -0.00000043     0.00000005     0.01797236     0.02263610
     0.02178420     0.01980258    -0.00020024     0.00004559    -0.00053169     0.00008656
     0.00000338    -0.00000446    -0.00000425     0.00001035    -0.00000790    -0.00002365
    -0.00000474    -0.00001151    -0.00000001     0.00000000     0.00000013    -0.00000003
     0.00000024    -0.00000012    -0.00000033     0.00000004    -0.01359588    -0.02291888
     0.00927686     0.03419895    -0.00059828     0.00000894     0.00034933    -0.00009646
    -0.00000135     0.00000050     0.00000477    -0.00001271    -0.00001382     0.00000675
    -0.00001866    -0.00001038    -0.00000094    -0.00000261    -0.00000404    -0.00000305
     0.00000580    -0.00000075     0.00001271     0.00000745    -0.02166236    -0.01274265
     0.00739325     0.07201121    -0.00032811    -0.02670177     0.02128916     0.00726443
     0.00002488    -0.00003126    -0.00003015     0.00006627
    -0.00017558     0.00112412     0.00029895    -0.00192624     0.08176577    -0.09765214
     0.09434099     0.03203625     0.00000002     0.00000000     0.00000000    -0.00000001
     0.00000054    -0.00000053    -0.00000033    -0.00000033    -0.00000012    -0.00000002
     0.00000015     0.00000011     0.00000060     0.00000026    -0.00000039     0.00000046
    -0.00019290     0.00013440     0.00022135    -0.00066811     0.02452920    -0.03620076
    -0.01515488     0.02735474     0.00000001     0.00000001    -0.00000001     0.00000000
    -0.00000101     0.00000051    -0.00000018    -0.00000031     0.00000000    -0.00000000
    -0.00000000     0.00000000     0.00007038    -0.00003782    -0.00005882     0.00026400
    -0.00682832     0.01633322    -0.00964797     0.00177561     0.00000118    -0.00000019
     0.00000049    -0.00000008    -0.00000000    -0.00000001    -0.00000000    -0.00000000
    -0.00000004    -0.00000007    -0.00000038    -0.00000100     0.00000000    -0.00000001
    -0.00000000    -0.00000000     0.00006247     0.00004084    -0.00005142     0.00013808
    -0.00192543     0.00927045    -0.00591376     0.00394183     0.00000090     0.00000030
     0.00000009     0.00000016     0.00000000     0.00000000    -0.00000001    -0.00000000
     0.00061731     0.00026000     0.00052503    -0.00140815    -0.01546114     0.10066083
     0.03837892    -0.04801777     0.00000000    -0.00000000     0.00000000     0.00000000
     0.00000068     0.00000128     0.00000078    -0.00000135    -0.00000001    -0.00000001
    -0.00000001    -0.00000000     0.00000210     0.00000141    -0.00000312     0.00000199
     0.00001753    -0.00001252    -0.00002396    -0.00019074     0.00506047    -0.01047636
    -0.00667012     0.00388003     0.00000001     0.00000001    -0.00000000    -0.00000000
    -0.00000001     0.00000000    -0.00000001    -0.00000000     0.00000002     0.00000009
    -0.00000000     0.00000001    -0.00000067    -0.00000187    -0.00000104    -0.00000069
     0.00083987    -0.00062563    -0.00049008     0.00463244    -0.16008074     0.19042779
     0.03610091    -0.22950202    -0.00000000    -0.00000000     0.00000000     0.00000001
     0.00000012     0.00000002    -0.00000025     0.00000009    -0.00000057     0.00000015
    -0.00000005    -0.00000008     0.00000000     0.00000000     0.00000001     0.00000000
     0.00001772    -0.00001534    -0.00000111    -0.00001291     0.00025567     0.00129513
     0.00112747     0.00046033    -0.05433725     0.03679385    -0.01437501    -0.08830358
    -0.00000000    -0.00000001    -0.00000000    -0.00000000     0.00000001     0.00000000
    -0.00000000    -0.00000000    -0.00000002    -0.00000000    -0.00000001     0.00000000
    -0.00000005     0.00000813    -0.00000590     0.00000314    -0.00114648    -0.01118326
     0.00121995     0.01324196    -0.69559829    -0.52064864     0.01826824     0.28389888
    -0.00000000     0.00000002    -0.00000000    -0.00000000    -0.00000014    -0.00000056
    -0.00000026     0.00000013    -0.00000000     0.00000000     0.00000001     0.00000002
    -0.00000266     0.00000111     0.00000569    -0.00000152    -0.00191382    -0.00139411
     0.00119164    -0.00053113    -0.01952574     0.14292145     0.00354798    -0.12371867
     0.00000000     0.00000002     0.00000000    -0.00000001    -0.00000003    -0.00000045
    -0.00000086    -0.00000112    -0.00000006    -0.00000004    -0.00000005    -0.00000005
     0.00001760    -0.00002581    -0.00001121    -0.00003507     0.00000071     0.00000088
    -0.00000017    -0.00000081     0.00000008     0.00000004    -0.00000006    -0.00000005
    -0.00085479     0.00116109    -0.00047662     0.00094069     0.02290966     0.12074796
    -0.01711873    -0.03546725     0.00000001    -0.00000002     0.00000007    -0.00000001
     0.00002010     0.00000905     0.00000834    -0.00000665     0.00067487    -0.00100798
    -0.00135711     0.00129795    -0.06994427     0.13404637     0.03611373     0.04404020
    -0.00000011    -0.00000001     0.00000003    -0.00000007     0.00000053     0.00000119
     0.00000017     0.00000003     0.00000003     0.00000016     0.00000003    -0.00000007
    -0.00010218    -0.00008967    -0.00017130     0.00007002     0.00908064     0.01113613
     0.00654967    -0.00467212     0.00000170     0.00000286     0.00000109     0.00000232
     0.00000005     0.00000006    -0.00000006     0.00000008    -0.00000048     0.00000055
     0.00000033    -0.00000015     0.00000000    -0.00000010    -0.00000005     0.00000001
     0.00002039     0.00053892     0.00039024    -0.00041764    -0.03459275    -0.00806942
    -0.01909814     0.03920498     0.00000152    -0.00000038     0.00000070     0.00000036
     0.00000002     0.00000001    -0.00000003    -0.00000004    -0.00000021    -0.00000003
     0.00000005    -0.00000008     0.00000010     0.00000007    -0.00000027     0.00000005
     0.00095883     0.00161134    -0.00072751     0.00063856    -0.01424313     0.06338326
     0.01782046    -0.13613672     0.00001012    -0.00000869     0.00000611    -0.00000482
     0.00000028    -0.00000044     0.00000020    -0.00000026    -0.00036361    -0.00012231
    -0.00030107     0.00030920    -0.01239004     0.02796074    -0.00680760     0.02689978
     0.00000007     0.00000010    -0.00000012    -0.00000037     0.00000027    -0.00000016
     0.00000060     0.00000014     0.00000702     0.00000339     0.00000110     0.00000209
     0.00000037    -0.00000036    -0.00000011     0.00000006     0.00031129     0.00024595
    -0.00057281     0.00007195    -0.02098414     0.02027894    -0.00881675    -0.03218983
    -0.00000203    -0.00000132    -0.00000157     0.00000045    -0.00000229    -0.00000722
     0.00000442     0.00000383     0.00000249     0.00000131     0.00000332    -0.00000029
    -0.00000573     0.00000408    -0.00001513    -0.00001608     0.00107465    -0.01124387
     0.00567957    -0.01451143     0.01866766    -0.06771297    -0.03475043    -0.02404759
     0.00000219     0.00000024    -0.00000457    -0.00001370
    -0.00106092     0.00163960    -0.00061463     0.00095491    -0.07129639     0.06959441
     0.11588851     0.05283425    -0.00000002    -0.00000003     0.00000001     0.00000001
    -0.00000031     0.00000035    -0.00000057    -0.00000048    -0.00000018     0.00000009
    -0.00000014     0.00000001    -0.00000034    -0.00000050    -0.00000061     0.00000019
     0.00003317    -0.00070376    -0.00013077    -0.00019544     0.02872588     0.01236025
     0.04155330     0.01361965     0.00000001    -0.00000000     0.00000002    -0.00000000
     0.00000036    -0.00000002    -0.00000011    -0.00000112     0.00000001    -0.00000000
     0.00000000     0.00000000    -0.00025804     0.00008144    -0.00003208     0.00007373
     0.00942538    -0.00272021    -0.01340416    -0.01156417     0.00000049     0.00000009
    -0.00000117    -0.00000021    -0.00000000    -0.00000000    -0.00000001    -0.00000000
    -0.00000098    -0.00000043     0.00000006     0.00000004     0.00000001    -0.00000000
     0.00000000     0.00000000    -0.00014642    -0.00001706     0.00000760     0.00007442
     0.00670696    -0.00235123    -0.00856286    -0.00404068     0.00000013    -0.00000013
    -0.00000094     0.00000006    -0.00000001     0.00000001    -0.00000001     0.00000001
    -0.00103338     0.00109376    -0.00050334    -0.00044118     0.05966922     0.01477303
     0.07349551     0.07049871     0.00000001     0.00000000    -0.00000000     0.00000001
    -0.00000120    -0.00000100     0.00000021    -0.00000144    -0.00000000    -0.00000000
    -0.00000001     0.00000001    -0.00000346    -0.00000130    -0.00000176     0.00000181
     0.00016916    -0.00009174     0.00000025     0.00002127    -0.00762462     0.00118783
    -0.01052937    -0.00494936    -0.00000000    -0.00000000    -0.00000000    -0.00000000
    -0.00000001     0.00000001     0.00000001    -0.00000001    -0.00000001    -0.00000001
     0.00000006     0.00000007     0.00000123    -0.00000014    -0.00000143     0.00000136
     0.00416249     0.00210487     0.00097591    -0.00036108     0.20692070    -0.10563288
     0.13125333    -0.21133178     0.00000001    -0.00000000     0.00000001    -0.00000001
    -0.00000009     0.00000020     0.00000011    -0.00000038     0.00000008     0.00000001
    -0.00000018    -0.00000057     0.00000002     0.00000001    -0.00000001    -0.00000000
    -0.00000347    -0.00001246     0.00002196     0.00000819    -0.00100064    -0.00069580
     0.00122755    -0.00048675     0.06735499     0.05888527     0.05995805    -0.02667124
     0.00000000     0.00000001     0.00000000    -0.00000002     0.00000001     0.00000002
     0.00000001    -0.00000002    -0.00000001    -0.00000000     0.00000002     0.00000000
    -0.00000645     0.00000177     0.00000563     0.00000590     0.01329990    -0.00012974
     0.01122896     0.00001699    -0.01610017     0.28403034    -0.69160290     0.52594424
     0.00000001    -0.00000001    -0.00000001    -0.00000002     0.00000003     0.00000030
    -0.00000057     0.00000018    -0.00000004     0.00000004     0.00000001    -0.00000001
    -0.00000493     0.00000330    -0.00000260     0.00000122    -0.00025015    -0.00128576
    -0.00223994    -0.00076635     0.08084778    -0.09371514     0.08200900    -0.11866875
    -0.00000002     0.00000002     0.00000000     0.00000001     0.00000045    -0.00000133
     0.00000012     0.00000036    -0.00000003    -0.00000008    -0.00000003     0.00000004
     0.00002032    -0.00003070     0.00001001     0.00002954    -0.00000070    -0.00000033
    -0.00000061    -0.00000088     0.00000006     0.00000015    -0.00000006     0.00000015
    -0.00095710    -0.00045017     0.00138696     0.00039291     0.02707018     0.02860385
     0.10472810     0.06431899    -0.00000000     0.00000003    -0.00000002    -0.00000009
    -0.00000946    -0.00000494     0.00001798    -0.00001271     0.00062613     0.00177263
     0.00014306     0.00120534     0.05475533    -0.01567099    -0.01874424     0.15003087
    -0.00000001     0.00000004    -0.00000002     0.00000009    -0.00000027    -0.00000027
     0.00000029    -0.00000111     0.00000018     0.00000006    -0.00000008    -0.00000019
    -0.00017121    -0.00007059     0.00010179    -0.00008966    -0.00509398    -0.00622733
     0.01168483    -0.00836288    -0.00000240     0.00000106     0.00000323    -0.00000078
    -0.00000009    -0.00000005    -0.00000005    -0.00000019     0.00000032     0.00000011
     0.00000020     0.00000054     0.00000008    -0.00000002     0.00000009     0.00000007
     0.00012943     0.00055806    -0.00028599     0.00045786     0.04160150    -0.01308012
     0.00285608     0.03540636    -0.00000063     0.00000020     0.00000138     0.00000062
     0.00000005     0.00000014     0.00000017    -0.00000010    -0.00000030     0.00000002
     0.00000003    -0.00000050     0.00000008    -0.00000019    -0.00000001     0.00000018
    -0.00075197    -0.00063251    -0.00087480     0.00166843     0.04262877     0.13051253
     0.02569228     0.05966796     0.00000151    -0.00000776    -0.00000190     0.00001362
     0.00000021     0.00000049    -0.00000047    -0.00000029     0.00030060     0.00030818
    -0.00036386     0.00012121    -0.01451142    -0.02365184     0.02015582     0.02300113
    -0.00000042    -0.00000028     0.00000011    -0.00000008    -0.00000011     0.00000011
     0.00000029    -0.00000142     0.00000099    -0.00000183    -0.00000686     0.00000364
     0.00000026    -0.00000036    -0.00000035     0.00000044    -0.00034373    -0.00047674
    -0.00038498    -0.00006535     0.03197591     0.00955521     0.02075699    -0.02051233
     0.00000010     0.00000009    -0.00000057    -0.00000063    -0.00000083    -0.00000265
     0.00001765    -0.00000028     0.00000059     0.00000063     0.00000691     0.00000038
    -0.00000412    -0.00000733     0.00001740     0.00001390    -0.00752643    -0.01082073
     0.01798188     0.02598571     0.01322282     0.03377876    -0.06745717     0.00607162
    -0.00000134    -0.00000098     0.00001931     0.00002286
     0.00000000     0.00000005    -0.00000002    -0.00000000    -0.00000002    -0.00000003
     0.00000002    -0.00000000    -0.02601120     0.01457368    -0.08971751    -0.11789848
    -0.00000070     0.00000067     0.00000083     0.00000043    -0.00000286     0.00000106
     0.00000327     0.00000256    -0.00000001     0.00000000    -0.00000000     0.00000001
    -0.00000003    -0.00000001    -0.00000000    -0.00000002    -0.00000001     0.00000000
     0.00000002    -0.00000001     0.02817101    -0.08459334    -0.05834007    -0.00519480
    -0.00000001     0.00000003     0.00000000    -0.00000002    -0.00000158     0.00000228
    -0.00000420    -0.00000183    -0.00000001    -0.00000002    -0.00000000    -0.00000001
    -0.00000000     0.00000002     0.00000001    -0.00000000    -0.00000000     0.00000000
    -0.00000000     0.00000000    -0.02936882     0.02944724     0.04798490     0.04233195
    -0.00000000     0.00000000     0.00000000    -0.00000001    -0.00000211     0.00000035
     0.00000245    -0.00000024     0.00000000    -0.00000003    -0.00000001     0.00000000
     0.00000000     0.00000002     0.00000001    -0.00000001    -0.00000000     0.00000000
    -0.00000000     0.00000001     0.06097980    -0.00927030     0.01623329     0.02300143
    -0.00000002    -0.00000001    -0.00000001    -0.00000001    -0.00000000     0.00000002
    -0.00000001     0.00000000    -0.00000692     0.00003592     0.00003158     0.00002902
     0.00000004    -0.00000008     0.00000002    -0.00000004     0.00191192     0.10792380
     0.10659495    -0.01645663    -0.00000000     0.00000000    -0.00000000     0.00000000
     0.00000002     0.00000000    -0.00000001     0.00000000    -0.00000000    -0.00000002
     0.00000000    -0.00000000     0.00418217     0.00502867     0.00774013    -0.00695431
    -0.00000867    -0.00000286    -0.00000415     0.00000160    -0.00000002     0.00000003
     0.00000002    -0.00000004     0.00000000    -0.00000000     0.00000000     0.00000001
     0.00000001     0.00000001     0.00000001     0.00000000    -0.00000000     0.00000002
     0.00000000    -0.00000001    -0.02357140     0.01645299    -0.14512420    -0.08939601
    -0.00006442     0.00010351     0.00003853     0.00023191     0.00000001     0.00000000
     0.00000002     0.00000001     0.00001146    -0.00002049    -0.00002872    -0.00001336
    -0.00000000    -0.00000001     0.00000000    -0.00000001     0.00000000    -0.00000001
     0.00000003     0.00000000    -0.00000001     0.00000001    -0.00000001    -0.00000000
    -0.18853072     0.11558544     0.04013003     0.10297587     0.00000012     0.00000004
    -0.00000007    -0.00000000    -0.00000005    -0.00000813    -0.00000645    -0.00000177
     0.00000001    -0.00000000    -0.00000001     0.00000001    -0.00000001     0.00000003
    -0.00000002    -0.00000002    -0.00000001    -0.00000001    -0.00000000     0.00000001
     0.62146245    -0.84726748     0.22358883     0.11373982     0.00000075     0.00000318
     0.00000195    -0.00000198     0.00000157     0.00004776     0.00004775     0.00006571
     0.00000001    -0.00000001    -0.00000001     0.00000000    -0.00000001    -0.00000001
     0.00000001     0.00000004    -0.00000002    -0.00000005    -0.00000002     0.00000002
    -0.00347960     0.00665100    -0.01336983     0.00745530     0.00000024     0.00000080
     0.00000090     0.00000092    -0.00001883    -0.00000413    -0.00001707     0.00000582
     0.00000001    -0.00000003    -0.00000000    -0.00000000    -0.00000028    -0.00000037
     0.00000023     0.00000038     0.00000338     0.00000175    -0.00000180    -0.00000245
     0.00000004    -0.00000002    -0.00000004     0.00000002    -0.00000003     0.00000001
    -0.00000001     0.00000002    -0.00817492     0.02052255    -0.01497010    -0.03881702
     0.00000004    -0.00000002     0.00000004     0.00000000     0.00000003    -0.00000000
     0.00000003    -0.00000001     0.00000000    -0.00000001     0.00000005     0.00000001
    -0.00461927    -0.00630249    -0.00595337    -0.00551158     0.00000019     0.00000018
     0.00000013    -0.00000005     0.00000956    -0.00001055    -0.00000251    -0.00001196
     0.00000002    -0.00000001     0.00000001     0.00000005    -0.00000000    -0.00000003
     0.00000001     0.00000004    -0.00000000    -0.00000005     0.00000003    -0.00000001
    -0.00001529     0.00000132    -0.00000731    -0.00001656    -0.00000013     0.00000000
     0.00000003    -0.00000001     0.00058138    -0.00024819    -0.00012782     0.00028297
     0.00000003    -0.00000007     0.00000003     0.00000000     0.00000004    -0.00000003
    -0.00000003    -0.00000009    -0.00000001    -0.00000009    -0.00000004    -0.00000003
     0.00000188    -0.00000019     0.00000182    -0.00000175    -0.00000052     0.00000114
    -0.00000001     0.00000018    -0.00488252    -0.00602719     0.00470451     0.00778210
     0.00000013     0.00000001     0.00000031     0.00000001    -0.00000007    -0.00000011
    -0.00000004     0.00000003     0.00000003     0.00000001     0.00000007    -0.00000003
    -0.01569977     0.00168535     0.00003412    -0.01113873    -0.00000005    -0.00000010
     0.00000011     0.00000008     0.00000016    -0.00000010    -0.00000006     0.00000014
     0.00000338    -0.00000627    -0.00000732    -0.00000409    -0.00000262     0.00000229
     0.00000006    -0.00000115    -0.00000005    -0.00000002     0.00000007     0.00000027
    -0.00465639    -0.00406117     0.00220627     0.00276702    -0.00000024     0.00000046
     0.00000025    -0.00000023     0.00000001    -0.00000026     0.00000010     0.00000017
    -0.00001030     0.00002263     0.00001666     0.00000645     0.00002711     0.00000451
    -0.00001769     0.00000445    -0.00000167     0.00000212    -0.00000598     0.00000488
    -0.00449460    -0.00284848    -0.02013533     0.01770645     0.00001433    -0.00000335
    -0.00001900     0.00000672    -0.00001539    -0.00001235    -0.00003189     0.00001609
     0.00000787     0.00002059    -0.00001467     0.00000792
     0.00000000     0.00000006     0.00000001    -0.00000000     0.00000000    -0.00000002
     0.00000002     0.00000003    -0.02025974     0.14676109     0.02981557    -0.00007760
    -0.00000093    -0.00000024    -0.00000008    -0.00000099     0.00000407     0.00000068
     0.00000115     0.00000280     0.00000001     0.00000000     0.00000001     0.00000001
    -0.00000002    -0.00000001    -0.00000002     0.00000001     0.00000001    -0.00000002
    -0.00000001     0.00000003    -0.05466739     0.02102441    -0.05032968    -0.07359727
    -0.00000002     0.00000000    -0.00000002    -0.00000000     0.00000458    -0.00000013
    -0.00000061    -0.00000271     0.00000000    -0.00000001    -0.00000002     0.00000002
     0.00000000    -0.00000003     0.00000001    -0.00000000    -0.00000000    -0.00000000
     0.00000000     0.00000000     0.06225572    -0.01479086     0.01206910     0.03979955
     0.00000001    -0.00000000     0.00000000     0.00000000    -0.00000215     0.00000118
    -0.00000194     0.00000090     0.00000000     0.00000001    -0.00000003     0.00000002
     0.00000001    -0.00000002    -0.00000000    -0.00000002     0.00000000    -0.00000000
     0.00000000     0.00000000     0.00638673     0.02741887     0.04747013    -0.03938350
    -0.00000000     0.00000002     0.00000002    -0.00000002     0.00000000    -0.00000001
     0.00000001     0.00000002     0.00004225     0.00000733    -0.00002426     0.00002740
    -0.00000001     0.00000005    -0.00000001    -0.00000009     0.08174356    -0.07036542
     0.08082220     0.07154698     0.00000000     0.00000000     0.00000000     0.00000001
     0.00000001    -0.00000001     0.00000001    -0.00000003    -0.00000000     0.00000001
    -0.00000001    -0.00000001     0.00980629    -0.00347978     0.00242121     0.00607585
    -0.00000332     0.00000297     0.00000139    -0.00000903    -0.00000002    -0.00000004
    -0.00000004    -0.00000002    -0.00000001    -0.00000000    -0.00000000     0.00000000
     0.00000002     0.00000000    -0.00000001     0.00000002     0.00000000    -0.00000000
     0.00000001     0.00000000     0.09519388     0.14138882     0.01548593    -0.02421772
     0.00023182     0.00003816    -0.00010346     0.00006408     0.00000000     0.00000001
    -0.00000001    -0.00000001    -0.00003085    -0.00000721     0.00000360    -0.00002319
    -0.00000000    -0.00000000    -0.00000000    -0.00000001    -0.00000002     0.00000002
     0.00000003     0.00000000    -0.00000000     0.00000002     0.00000001     0.00000000
     0.10000102     0.04705580    -0.12816734     0.18021365    -0.00000007     0.00000000
    -0.00000013     0.00000003    -0.00000590    -0.00000314     0.00000563    -0.00000590
    -0.00000001    -0.00000001    -0.00000000     0.00000000    -0.00000000     0.00000003
     0.00000001    -0.00000000     0.00000000    -0.00000001     0.00000004     0.00000001
     0.14371606     0.20560741     0.75265378    -0.73320530    -0.00000230     0.00000155
    -0.00000297    -0.00000132     0.00007542    -0.00003017    -0.00002673     0.00003959
    -0.00000001    -0.00000000    -0.00000002     0.00000000     0.00000002     0.00000003
     0.00000002     0.00000002     0.00000001    -0.00000001    -0.00000001     0.00000001
    -0.01275383     0.00846600     0.00750609    -0.00004435     0.00000118    -0.00000050
    -0.00000053     0.00000061    -0.00001589     0.00000853     0.00000980    -0.00001659
    -0.00000004    -0.00000001     0.00000002    -0.00000004     0.00000002    -0.00000050
     0.00000006    -0.00000050     0.00000148    -0.00000265     0.00000311    -0.00000216
     0.00000003    -0.00000002    -0.00000003    -0.00000003     0.00000001    -0.00000004
    -0.00000003    -0.00000000    -0.03260494     0.02584146    -0.00337660     0.02183127
    -0.00000001     0.00000003    -0.00000001     0.00000002     0.00000001     0.00000001
     0.00000006     0.00000003    -0.00000001     0.00000002     0.00000006    -0.00000004
     0.00198582    -0.00786616    -0.00043630     0.00780175     0.00000007     0.00000025
    -0.00000002     0.00000009    -0.00001067     0.00000585     0.00000176    -0.00001415
     0.00000005    -0.00000001     0.00000004     0.00000000    -0.00000004    -0.00000002
     0.00000000     0.00000005     0.00000003     0.00000001     0.00000003    -0.00000001
     0.00000775     0.00001627     0.00001096    -0.00001070     0.00000010    -0.00000003
     0.00000011    -0.00000016     0.00022550     0.00021344     0.00063204     0.00000938
    -0.00000004    -0.00000009    -0.00000001    -0.00000001     0.00000005     0.00000002
    -0.00000000    -0.00000001     0.00000004    -0.00000004     0.00000002    -0.00000004
    -0.00000169    -0.00000197     0.00000167     0.00000019    -0.00000105    -0.00000009
     0.00000071    -0.00000013    -0.00664145    -0.00621170    -0.00488728    -0.00602348
     0.00000006     0.00000010     0.00000005    -0.00000021    -0.00000003    -0.00000010
    -0.00000017     0.00000020     0.00000003    -0.00000001    -0.00000003     0.00000010
    -0.00791117     0.00784133     0.00981724     0.01236642    -0.00000014    -0.00000007
    -0.00000003    -0.00000010     0.00000000    -0.00000024    -0.00000016     0.00000005
    -0.00000768     0.00000559    -0.00000429    -0.00000436    -0.00000278    -0.00000173
    -0.00000017    -0.00000071    -0.00000011     0.00000028    -0.00000003    -0.00000008
     0.00085462    -0.00343380     0.00254455    -0.00563085    -0.00000010     0.00000007
     0.00000013     0.00000030    -0.00000008    -0.00000005     0.00000002    -0.00000027
     0.00002333    -0.00000113     0.00000056     0.00001765     0.00000056     0.00000591
    -0.00001364    -0.00001164     0.00000300    -0.00000062    -0.00000142     0.00000050
     0.01878961     0.01912858    -0.00469128     0.00251789     0.00000282    -0.00000298
    -0.00001129    -0.00000209    -0.00000757    -0.00000992    -0.00000236     0.00000640
     0.00001354     0.00000528     0.00001085    -0.00001673
    -0.00000416     0.00003468    -0.00000639    -0.00003662    -0.00000001     0.00000002
    -0.00000001     0.00000008     0.00000004    -0.00000002     0.00000021     0.00000029
    -0.07149971     0.11584502     0.12082167     0.08610871     0.03587262    -0.00851203
    -0.03273312    -0.01739283     0.00000001     0.00000000    -0.00000001     0.00000002
    -0.00001152    -0.00000122     0.00000222    -0.00005526     0.00000001     0.00000004
     0.00000002    -0.00000004    -0.00000006     0.00000015     0.00000011     0.00000001
     0.04521449    -0.04179305     0.01641059     0.03370060     0.00021369    -0.00003060
     0.00005505    -0.00019827    -0.00000037    -0.00000112    -0.00000026     0.00001176
    -0.00000001     0.00000005     0.00000000    -0.00000000     0.00000001    -0.00000000
    -0.00000000     0.00000000     0.00000004    -0.00000003    -0.00000006    -0.00000005
     0.02146018     0.01107506     0.03809771     0.05892613    -0.00015664     0.00003693
     0.00042650    -0.00009624     0.00004842     0.00003663    -0.00002683     0.00026640
    -0.00000000     0.00000006    -0.00000000    -0.00000000     0.00000001    -0.00000000
    -0.00000000     0.00000000    -0.00000002    -0.00000001    -0.00000000    -0.00000000
    -0.00002567    -0.00002775    -0.00000386     0.00010534    -0.00000001     0.00000005
    -0.00000000     0.00000001     0.00000514    -0.00026577    -0.00017102    -0.00027436
     0.01937928     0.02656978     0.01582476    -0.05964436     0.00000000     0.00000006
     0.00000005    -0.00000002     0.00000000     0.00000000    -0.00000000     0.00000001
    -0.00001720     0.00001231     0.00001900     0.00005073     0.00000001    -0.00000003
    -0.00000001    -0.00000002     0.00000098     0.00000137     0.00000217    -0.00000207
     0.00103838     0.00030024     0.00026809     0.00073327    -0.06732368    -0.14660349
    -0.02246209    -0.05945507    -0.00000001    -0.00000001    -0.00000000     0.00000000
    -0.00000456     0.00000060    -0.00000207    -0.00001132    -0.00000000     0.00000001
     0.00000003    -0.00000001     0.00000001    -0.00000001     0.00000009     0.00000005
    -0.00000179     0.00000197     0.00000057     0.00000437    -0.10045500     0.05406245
    -0.02504915    -0.04235523     0.00024801    -0.00033884    -0.00054102    -0.00019300
     0.00000001    -0.00000000     0.00000001    -0.00000000    -0.00000029    -0.00000089
    -0.00000151    -0.00000009    -0.00000000     0.00000002     0.00000002    -0.00000001
     0.00000000    -0.00000001     0.00000000     0.00000000     0.86955725     0.21979701
    -0.17363294    -0.03567946    -0.00114648     0.01118326     0.01329990     0.00012974
    -0.00000001    -0.00000003    -0.00000000    -0.00000003    -0.00000001     0.00000000
     0.00000004     0.00000003    -0.00000001     0.00000003     0.00000005     0.00000001
     0.00000021    -0.00000030     0.00000007     0.00000005     0.12915086     0.23295878
     0.19895053    -0.13198999     0.00256171    -0.00946282    -0.01112269    -0.01042499
     0.00000002     0.00000000    -0.00000002    -0.00000001    -0.00004565    -0.00002589
     0.00000859    -0.00002006    -0.00000004    -0.00000001    -0.00000003     0.00000002
     0.00000003    -0.00000014     0.00000034    -0.00000016     0.00418634     0.16265583
     0.21773354     0.16174860     0.01183142     0.00305008     0.01429139    -0.00669458
     0.00000001     0.00000004     0.00000000     0.00000005     0.05958099     0.05117004
    -0.04172565    -0.08352099     0.00989939     0.00659916    -0.00879722    -0.00644812
     0.00002212    -0.00003187    -0.00000318    -0.00002942     0.00000004     0.00000000
    -0.00000001    -0.00000006    -0.00000000    -0.00000002    -0.00000008    -0.00000002
    -0.00000004     0.00000005     0.00000002    -0.00000004    -0.00002026     0.00002150
     0.00003214    -0.00006158    -0.00000006    -0.00000005    -0.00000002    -0.00000000
     0.00000003     0.00000009     0.00000010     0.00000013     0.02948817     0.04639899
     0.01546971    -0.01804708    -0.00064260     0.00026222     0.00036068     0.00129685
     0.00002114     0.00001046     0.00001594    -0.00001037     0.00000011     0.00000000
    -0.00000005     0.00000013    -0.00000006    -0.00000011     0.00000000     0.00000036
     0.00026895     0.00002066     0.00012337     0.00013904    -0.00907425     0.02186022
     0.01095659    -0.00298541     0.00000162    -0.00000078    -0.00000036     0.00000067
    -0.00000078    -0.00000192    -0.00000055     0.00000108    -0.00000008     0.00000015
     0.00000021    -0.00000005     0.00000017     0.00000001     0.00000002     0.00000007
     0.00420698    -0.00075591    -0.00748503    -0.00127371    -0.01533098     0.00041276
